2017-01-02 05:23:52 URL:http://www.townofrochestermass.com/ [26708/26708] -> "../data/townSites2/Rochester/www.townofrochestermass.com/index.html" [1]
2017-01-02 05:23:52 URL:http://www.townofrochestermass.com/index.htm [26708/26708] -> "../data/townSites2/Rochester/www.townofrochestermass.com/index.htm" [1]
2017-01-02 05:23:53 URL:http://www.townofrochestermass.com/optionmenu.htm [4048/4048] -> "../data/townSites2/Rochester/www.townofrochestermass.com/optionmenu.htm" [1]
2017-01-02 05:23:54 URL:http://www.townofrochestermass.com/apofficials.htm [10709/10709] -> "../data/townSites2/Rochester/www.townofrochestermass.com/apofficials.htm" [1]
2017-01-02 05:23:54 URL:http://www.townofrochestermass.com/schedules.htm [9045/9045] -> "../data/townSites2/Rochester/www.townofrochestermass.com/schedules.htm" [1]
2017-01-02 05:23:55 URL:http://www.townofrochestermass.com/links.htm [10367/10367] -> "../data/townSites2/Rochester/www.townofrochestermass.com/links.htm" [1]
2017-01-02 05:23:55 URL:http://www.townofrochestermass.com/contact.htm [9470/9470] -> "../data/townSites2/Rochester/www.townofrochestermass.com/contact.htm" [1]
2017-01-02 05:23:56 URL:http://www.townofrochestermass.com/departments.htm [6784/6784] -> "../data/townSites2/Rochester/www.townofrochestermass.com/departments.htm" [1]
2017-01-02 05:23:57 URL:http://www.townofrochestermass.com/commagri.htm [10659/10659] -> "../data/townSites2/Rochester/www.townofrochestermass.com/commagri.htm" [1]
2017-01-02 05:23:57 URL:http://www.townofrochestermass.com/bdappeals.htm [6299/6299] -> "../data/townSites2/Rochester/www.townofrochestermass.com/bdappeals.htm" [1]
2017-01-02 05:23:58 URL:http://www.townofrochestermass.com/bdassessors.htm [14836/14836] -> "../data/townSites2/Rochester/www.townofrochestermass.com/bdassessors.htm" [1]
2017-01-02 05:23:59 URL:http://www.townofrochestermass.com/bdhealth.htm [16897/16897] -> "../data/townSites2/Rochester/www.townofrochestermass.com/bdhealth.htm" [1]
2017-01-02 05:24:00 URL:http://www.townofrochestermass.com/bdselectmen.htm [6698/6698] -> "../data/townSites2/Rochester/www.townofrochestermass.com/bdselectmen.htm" [1]
2017-01-02 05:24:00 URL:http://www.townofrochestermass.com/deptbuilding.htm [8677/8677] -> "../data/townSites2/Rochester/www.townofrochestermass.com/deptbuilding.htm" [1]
2017-01-02 05:24:01 URL:http://www.townofrochestermass.com/councilaging.htm [8040/8040] -> "../data/townSites2/Rochester/www.townofrochestermass.com/councilaging.htm" [1]
2017-01-02 05:24:01 URL:http://www.townofrochestermass.com/council-cultural.htm [7427/7427] -> "../data/townSites2/Rochester/www.townofrochestermass.com/council-cultural.htm" [1]
2017-01-02 05:24:02 URL:http://www.townofrochestermass.com/highwaydept.htm [8022/8022] -> "../data/townSites2/Rochester/www.townofrochestermass.com/highwaydept.htm" [1]
2017-01-02 05:24:03 URL:http://www.townofrochestermass.com/commhistorical.htm [7143/7143] -> "../data/townSites2/Rochester/www.townofrochestermass.com/commhistorical.htm" [1]
2017-01-02 05:24:04 URL:http://www.townofrochestermass.com/commhistdist.htm [6574/6574] -> "../data/townSites2/Rochester/www.townofrochestermass.com/commhistdist.htm" [1]
2017-01-02 05:24:04 URL:http://www.townofrochestermass.com/commpark.htm [6267/6267] -> "../data/townSites2/Rochester/www.townofrochestermass.com/commpark.htm" [1]
2017-01-02 05:24:05 URL:http://www.townofrochestermass.com/bdpersonnel.htm [6118/6118] -> "../data/townSites2/Rochester/www.townofrochestermass.com/bdpersonnel.htm" [1]
2017-01-02 05:24:06 URL:http://www.townofrochestermass.com/bdplanning.htm [9939/9939] -> "../data/townSites2/Rochester/www.townofrochestermass.com/bdplanning.htm" [1]
2017-01-02 05:24:07 URL:http://www.townofrochestermass.com/scholarship.htm [9166/9166] -> "../data/townSites2/Rochester/www.townofrochestermass.com/scholarship.htm" [1]
2017-01-02 05:24:08 URL:http://www.townofrochestermass.com/bdsoil.htm [6203/6203] -> "../data/townSites2/Rochester/www.townofrochestermass.com/bdsoil.htm" [1]
2017-01-02 05:24:08 URL:http://www.townofrochestermass.com/taxcollector.htm [7552/7552] -> "../data/townSites2/Rochester/www.townofrochestermass.com/taxcollector.htm" [1]
2017-01-02 05:24:09 URL:http://www.townofrochestermass.com/townclerk.htm [8588/8588] -> "../data/townSites2/Rochester/www.townofrochestermass.com/townclerk.htm" [1]
2017-01-02 05:24:10 URL:http://www.townofrochestermass.com/towntreasurer.htm [9586/9586] -> "../data/townSites2/Rochester/www.townofrochestermass.com/towntreasurer.htm" [1]
2017-01-02 05:24:10 URL:http://www.townofrochestermass.com/elofficials.htm [8069/8069] -> "../data/townSites2/Rochester/www.townofrochestermass.com/elofficials.htm" [1]
2017-01-02 05:24:11 URL:http://www.townofrochestermass.com/deptfire.htm [7914/7914] -> "../data/townSites2/Rochester/www.townofrochestermass.com/deptfire.htm" [1]
2017-01-02 05:24:12 URL:http://www.townofrochestermass.com/masterplan.htm [9143/9143] -> "../data/townSites2/Rochester/www.townofrochestermass.com/masterplan.htm" [1]
2017-01-02 05:24:13 URL:http://www.townofrochestermass.com/photos.htm [8335/8335] -> "../data/townSites2/Rochester/www.townofrochestermass.com/photos.htm" [1]
2017-01-02 05:24:13 URL:http://www.townofrochestermass.com/library.htm [7773/7773] -> "../data/townSites2/Rochester/www.townofrochestermass.com/library.htm" [1]
2017-01-02 05:24:14 URL:http://www.townofrochestermass.com/deptpolice.htm [6732/6732] -> "../data/townSites2/Rochester/www.townofrochestermass.com/deptpolice.htm" [1]
2017-01-02 05:24:15 URL:http://www.townofrochestermass.com/pforms.htm [8057/8057] -> "../data/townSites2/Rochester/www.townofrochestermass.com/pforms.htm" [1]
2017-01-02 05:24:15 URL:http://www.townofrochestermass.com/maps.htm [8058/8058] -> "../data/townSites2/Rochester/www.townofrochestermass.com/maps.htm" [1]
2017-01-02 05:24:16 URL:http://www.townofrochestermass.com/schools.htm [8651/8651] -> "../data/townSites2/Rochester/www.townofrochestermass.com/schools.htm" [1]
2017-01-02 05:24:17 URL:http://www.townofrochestermass.com/tailings.htm [9477/9477] -> "../data/townSites2/Rochester/www.townofrochestermass.com/tailings.htm" [1]
2017-01-02 05:24:18 URL:http://www.townofrochestermass.com/history.htm [10176/10176] -> "../data/townSites2/Rochester/www.townofrochestermass.com/history.htm" [1]
2017-01-02 05:24:18 URL:http://www.townofrochestermass.com/info.htm [10308/10308] -> "../data/townSites2/Rochester/www.townofrochestermass.com/info.htm" [1]
2017-01-02 05:24:19 URL:http://www.townofrochestermass.com/meeting.htm [6107/6107] -> "../data/townSites2/Rochester/www.townofrochestermass.com/meeting.htm" [1]
2017-01-02 05:24:19 URL:http://www.townofrochestermass.com/warrant.htm [6474/6474] -> "../data/townSites2/Rochester/www.townofrochestermass.com/warrant.htm" [1]
2017-01-02 05:24:20 URL:http://www.townofrochestermass.com/transfer.htm [12449/12449] -> "../data/townSites2/Rochester/www.townofrochestermass.com/transfer.htm" [1]
2017-01-02 05:24:20 URL: http://www.townofrochestermass.com/pdf/2016-snow-ice-policy.pdf 200 OK
2017-01-02 05:24:48 URL: http://www.townofrochestermass.com/forms/boh-prior-sale-well-testing-13.pdf 200 OK
unlink: No such file or directory
2017-01-02 05:24:49 URL: http://www.townofrochestermass.com/forms/boh-app-title-v-inspections-13.pdf 200 OK
unlink: No such file or directory
2017-01-02 05:24:49 URL: http://www.townofrochestermass.com/forms/boh-app-perc-test-concomm-13.pdf 200 OK
unlink: No such file or directory
2017-01-02 05:24:49 URL: http://www.townofrochestermass.com/forms/boh-app-septic-install-permit-13.pdf 200 OK
unlink: No such file or directory
2017-01-02 05:24:49 URL: http://www.townofrochestermass.com/forms/boh-food-estab-permit.pdf 200 OK
unlink: No such file or directory
2017-01-02 05:24:50 URL: http://www.townofrochestermass.com/forms/boh-temp-food-estab-permit.pdf 200 OK
unlink: No such file or directory
2017-01-02 05:24:50 URL:http://www.townofrochestermass.com/minutes.htm [8296/8296] -> "../data/townSites2/Rochester/www.townofrochestermass.com/minutes.htm" [1]
2017-01-02 05:24:50 URL: http://www.townofrochestermass.com/forms/bldg-dept-fees-2013.pdf 200 OK
unlink: No such file or directory
2017-01-02 05:24:51 URL: http://www.townofrochestermass.com/forms/elect-fees07.pdf 200 OK
unlink: No such file or directory
2017-01-02 05:24:51 URL: http://www.townofrochestermass.com/forms/plumb-gas-fees09.pdf 200 OK
unlink: No such file or directory
2017-01-02 05:24:51 URL: http://www.townofrochestermass.com/forms/whybldpermit.pdf 200 OK
unlink: No such file or directory
2017-01-02 05:24:52 URL: http://www.townofrochestermass.com/forms/bldpermit.pdf 200 OK
unlink: No such file or directory
2017-01-02 05:24:52 URL: http://www.townofrochestermass.com/forms/inspectschd.pdf 200 OK
unlink: No such file or directory
2017-01-02 05:24:52 URL: http://www.townofrochestermass.com/forms/swimming_pools.pdf 200 OK
unlink: No such file or directory
2017-01-02 05:24:53 URL: http://www.townofrochestermass.com/pdf/curbside-collection.pdf 200 OK
unlink: No such file or directory
2017-01-02 05:24:53 URL: http://www.townofrochestermass.com/pdf/trash-caddie-flyer.pdf 200 OK
unlink: No such file or directory
2017-01-02 05:24:53 URL: http://www.townofrochestermass.com/pdf/park-bd-facility-request.pdf 200 OK
unlink: No such file or directory
2017-01-02 05:24:53 URL: http://www.townofrochestermass.com/pdf/lcd-public-hearing-notice.pdf 200 OK
unlink: No such file or directory
2017-01-02 05:24:54 URL: http://www.townofrochestermass.com/pdf/solar-public-hearing-notice.pdf 200 OK
unlink: No such file or directory
2017-01-02 05:24:54 URL: http://www.townofrochestermass.com/pdf/no-solar-lcd-hd-public-hearing-notice.pdf 200 OK
unlink: No such file or directory
2017-01-02 05:24:54 URL: http://www.townofrochestermass.com/pdf/sf-conversion-public-hearing-notice.pdf 200 OK
unlink: No such file or directory
2017-01-02 05:24:55 URL: http://www.townofrochestermass.com/pdf/zoning-map-amendment-public-hearing-notice.pdf 200 OK
unlink: No such file or directory
2017-01-02 05:24:55 URL: http://www.townofrochestermass.com/pdf/sign-public-hearing-notice.pdf 200 OK
unlink: No such file or directory
2017-01-02 05:24:55 URL: http://www.townofrochestermass.com/pdf/zoning-map-housekeeping-amendment-public-hearing-notice.pdf 200 OK
unlink: No such file or directory
2017-01-02 05:24:55 URL: http://www.townofrochestermass.com/forms/scholarship1.pdf 200 OK
unlink: No such file or directory
2017-01-02 05:24:56 URL: http://www.townofrochestermass.com/forms/scholarship2.pdf 200 OK
unlink: No such file or directory
2017-01-02 05:24:56 URL: http://www.townofrochestermass.com/pdf/2016-apr13-annual-town-election-ballot.pdf 200 OK
unlink: No such file or directory
2017-01-02 05:24:56 URL: http://www.townofrochestermass.com/pdf/health-plan-privacy-notice-2013.pdf 200 OK
unlink: No such file or directory
2017-01-02 05:24:57 URL: http://www.townofrochestermass.com/pdf/fire-dept-privacy-notice.pdf 200 OK
unlink: No such file or directory
2017-01-02 05:24:57 URL: http://www.townofrochestermass.com/masterplan/Planning_The_Town.pdf 200 OK
unlink: No such file or directory
2017-01-02 05:24:57 URL: http://www.townofrochestermass.com/masterplan/Land_Use_Planning.pdf 200 OK
unlink: No such file or directory
2017-01-02 05:24:58 URL: http://www.townofrochestermass.com/masterplan/Comm_Fac_Circ_Infra.pdf 200 OK
unlink: No such file or directory
2017-01-02 05:24:58 URL: http://www.townofrochestermass.com/masterplan/Comm_Serv_Govt.pdf 200 OK
unlink: No such file or directory
2017-01-02 05:24:58 URL: http://www.townofrochestermass.com/masterplan/Economic_Develop.pdf 200 OK
unlink: No such file or directory
2017-01-02 05:24:59 URL: http://www.townofrochestermass.com/masterplan/Housing.pdf 200 OK
unlink: No such file or directory
2017-01-02 05:24:59 URL: http://www.townofrochestermass.com/masterplan/Nat_Resources.pdf 200 OK
unlink: No such file or directory
2017-01-02 05:24:59 URL: http://www.townofrochestermass.com/masterplan/Hist_Preserv.pdf 200 OK
unlink: No such file or directory
2017-01-02 05:25:00 URL: http://www.townofrochestermass.com/masterplan/Open_Space.pdf 200 OK
unlink: No such file or directory
2017-01-02 05:25:00 URL: http://www.townofrochestermass.com/masterplan/Governance.pdf 200 OK
unlink: No such file or directory
2017-01-02 05:25:00 URL: http://www.townofrochestermass.com/masterplan/Implementation.pdf 200 OK
unlink: No such file or directory
2017-01-02 05:25:01 URL: http://www.townofrochestermass.com/masterplan/Implem_Action_Tasks.pdf 200 OK
unlink: No such file or directory
2017-01-02 05:25:01 URL: http://www.townofrochestermass.com/masterplan/Contributors.pdf 200 OK
unlink: No such file or directory
2017-01-02 05:25:02 URL:http://www.townofrochestermass.com/photos2.htm [7587/7587] -> "../data/townSites2/Rochester/www.townofrochestermass.com/photos2.htm" [1]
2017-01-02 05:25:03 URL: http://www.townofrochestermass.com/forms/right-to-farm.pdf 200 OK
unlink: No such file or directory
http://www.townofrochestermass.com/forms/bldg-dept-fees07.pdf:
Remote file does not exist -- broken link!!!
http://www.townofrochestermass.com/forms/comm-bldg-fees07.pdf:
Remote file does not exist -- broken link!!!
2017-01-02 05:25:04 URL: http://www.townofrochestermass.com/forms/healthinfo.pdf 200 OK
unlink: No such file or directory
2017-01-02 05:25:04 URL: http://www.townofrochestermass.com/forms/healthbldg.pdf 200 OK
unlink: No such file or directory
2017-01-02 05:25:04 URL: http://www.townofrochestermass.com/forms/healthaddpool.pdf 200 OK
unlink: No such file or directory
2017-01-02 05:25:04 URL: http://www.townofrochestermass.com/pdf/2016-warrant-state-election.pdf 200 OK
unlink: No such file or directory
2017-01-02 05:25:05 URL: http://www.townofrochestermass.com/pdf/2016-state-election-ballot.pdf 200 OK
unlink: No such file or directory
http://www.townofrochestermass.com/pdf/bylaws/cover-index.pdf:
Remote file does not exist -- broken link!!!
http://www.townofrochestermass.com/pdf/bylaws/sectI-II-gen-zoning-req.pdf:
Remote file does not exist -- broken link!!!
http://www.townofrochestermass.com/pdf/bylaws/sectIII-definitions.pdf:
Remote file does not exist -- broken link!!!
http://www.townofrochestermass.com/pdf/bylaws/sectIV-indust-dist.pdf:
Remote file does not exist -- broken link!!!
http://www.townofrochestermass.com/pdf/bylaws/sectV-gen-comm-dist.pdf:
Remote file does not exist -- broken link!!!
http://www.townofrochestermass.com/pdf/bylaws/sectVI-lim-comm-dist-cert.pdf:
Remote file does not exist -- broken link!!!
http://www.townofrochestermass.com/pdf/bylaws/sectVII-flood-plain-dist.pdf:
Remote file does not exist -- broken link!!!
http://www.townofrochestermass.com/pdf/bylaws/sectVIII-ag-res-dist.pdf:
Remote file does not exist -- broken link!!!
http://www.townofrochestermass.com/pdf/bylaws/sectIX-general-zoning-reg.pdf:
Remote file does not exist -- broken link!!!
http://www.townofrochestermass.com/pdf/bylaws/sect-X-bd-appeals.pdf:
Remote file does not exist -- broken link!!!
http://www.townofrochestermass.com/pdf/bylaws/sectXI-town-meet-gen-reg-1.pdf:
Remote file does not exist -- broken link!!!
http://www.townofrochestermass.com/pdf/bylaws/sectXI-town-meet-gen-reg-2.pdf:
Remote file does not exist -- broken link!!!
http://www.townofrochestermass.com/pdf/bylaws/sectXII-earth-rem.pdf:
Remote file does not exist -- broken link!!!
http://www.townofrochestermass.com/pdf/bylaws/sectXIII-traffic-reg.pdf:
Remote file does not exist -- broken link!!!
http://www.townofrochestermass.com/pdf/bylaws/sect-XIV-sippican.pdf:
Remote file does not exist -- broken link!!!
http://www.townofrochestermass.com/pdf/bylaws/sectXV-wetlands-protect.pdf:
Remote file does not exist -- broken link!!!
http://www.townofrochestermass.com/pdf/bylaws/sect-XVI-site-plan-rev.pdf:
Remote file does not exist -- broken link!!!
http://www.townofrochestermass.com/pdf/bylaws/sectXVII-groundwater.pdf:
Remote file does not exist -- broken link!!!
http://www.townofrochestermass.com/pdf/bylaws/sectXVII-gen-boating.pdf:
Remote file does not exist -- broken link!!!
http://www.townofrochestermass.com/pdf/bylaws/sectXVIII-spec-res-dev.pdf:
Remote file does not exist -- broken link!!!
http://www.townofrochestermass.com/pdf/bylaws/sectXIX.pdf:
Remote file does not exist -- broken link!!!
http://www.townofrochestermass.com/pdf/bylaws/sectXX-per-wireless.pdf:
Remote file does not exist -- broken link!!!
http://www.townofrochestermass.com/pdf/bylaws/sectXXI-lg-scale-solar-photovoltaic.pdf:
Remote file does not exist -- broken link!!!
http://www.townofrochestermass.com/pdf/bylaws/historic-district.pdf:
Remote file does not exist -- broken link!!!
http://www.townofrochestermass.com/pdf/bylaws/board-health.pdf:
Remote file does not exist -- broken link!!!
http://www.townofrochestermass.com/pdf/bylaws/board-selectmen.pdf:
Remote file does not exist -- broken link!!!
Found 28 broken links.

http://www.townofrochestermass.com/pdf/bylaws/sectI-II-gen-zoning-req.pdf
http://www.townofrochestermass.com/pdf/bylaws/sectVI-lim-comm-dist-cert.pdf
http://www.townofrochestermass.com/pdf/bylaws/board-selectmen.pdf
http://www.townofrochestermass.com/pdf/bylaws/sectXVIII-spec-res-dev.pdf
http://www.townofrochestermass.com/pdf/bylaws/sectXX-per-wireless.pdf
http://www.townofrochestermass.com/forms/bldg-dept-fees07.pdf
http://www.townofrochestermass.com/forms/comm-bldg-fees07.pdf
http://www.townofrochestermass.com/pdf/bylaws/sectXVII-groundwater.pdf
http://www.townofrochestermass.com/pdf/bylaws/sectXII-earth-rem.pdf
http://www.townofrochestermass.com/pdf/bylaws/sectIX-general-zoning-reg.pdf
http://www.townofrochestermass.com/pdf/bylaws/cover-index.pdf
http://www.townofrochestermass.com/pdf/bylaws/historic-district.pdf
http://www.townofrochestermass.com/pdf/bylaws/sectIII-definitions.pdf
http://www.townofrochestermass.com/pdf/bylaws/sectVII-flood-plain-dist.pdf
http://www.townofrochestermass.com/pdf/bylaws/sect-XVI-site-plan-rev.pdf
http://www.townofrochestermass.com/pdf/bylaws/sectXVII-gen-boating.pdf
http://www.townofrochestermass.com/pdf/bylaws/sectXI-town-meet-gen-reg-2.pdf
http://www.townofrochestermass.com/pdf/bylaws/sectXV-wetlands-protect.pdf
http://www.townofrochestermass.com/pdf/bylaws/sect-XIV-sippican.pdf
http://www.townofrochestermass.com/pdf/bylaws/sectXI-town-meet-gen-reg-1.pdf
http://www.townofrochestermass.com/pdf/bylaws/sectXIII-traffic-reg.pdf
http://www.townofrochestermass.com/pdf/bylaws/sectVIII-ag-res-dist.pdf
http://www.townofrochestermass.com/pdf/bylaws/sect-X-bd-appeals.pdf
http://www.townofrochestermass.com/pdf/bylaws/sectXXI-lg-scale-solar-photovoltaic.pdf
http://www.townofrochestermass.com/pdf/bylaws/board-health.pdf
http://www.townofrochestermass.com/pdf/bylaws/sectIV-indust-dist.pdf
http://www.townofrochestermass.com/pdf/bylaws/sectV-gen-comm-dist.pdf
http://www.townofrochestermass.com/pdf/bylaws/sectXIX.pdf

FINISHED --2017-01-02 05:25:13--
Total wall clock time: 1m 22s
Downloaded: 46 files, 417K in 0.4s (1.09 MB/s)
