2017-01-02 02:34:46 URL:http://www.doverma.org/ [67991] -> "../data/townSites2/Dover/www.doverma.org/index.html" [1]
2017-01-02 02:36:20 URL:http://www.doverma.org/town-government/town-offices/board-of-health/infectious-disease/ [54979] -> "../data/townSites2/Dover/www.doverma.org/town-government/town-offices/board-of-health/infectious-disease/index.html" [1]
2017-01-02 02:36:25 URL:http://www.doverma.org/town-government/town-offices/board-of-health/lg-animal-control/ [54276] -> "../data/townSites2/Dover/www.doverma.org/town-government/town-offices/board-of-health/lg-animal-control/index.html" [1]
2017-01-02 02:36:30 URL:http://www.doverma.org/town-government/town-offices/board-of-health/medical-reserve-corp/ [55025] -> "../data/townSites2/Dover/www.doverma.org/town-government/town-offices/board-of-health/medical-reserve-corp/index.html" [1]
2017-01-02 02:36:36 URL:http://www.doverma.org/town-government/town-offices/board-of-health/mercury-control-program/ [54614] -> "../data/townSites2/Dover/www.doverma.org/town-government/town-offices/board-of-health/mercury-control-program/index.html" [1]
2017-01-02 02:36:40 URL:http://www.doverma.org/town-government/town-offices/board-of-health/2459-2/ [55157] -> "../data/townSites2/Dover/www.doverma.org/town-government/town-offices/board-of-health/2459-2/index.html" [1]
2017-01-02 02:36:46 URL:http://www.doverma.org/town-government/town-offices/board-of-selectmen/ [74591] -> "../data/townSites2/Dover/www.doverma.org/town-government/town-offices/board-of-selectmen/index.html" [1]
2017-01-02 02:36:51 URL:http://www.doverma.org/town-government/town-offices/board-of-selectmen/booking-rooms/ [54810] -> "../data/townSites2/Dover/www.doverma.org/town-government/town-offices/board-of-selectmen/booking-rooms/index.html" [1]
2017-01-02 02:36:56 URL:http://www.doverma.org/town-government/town-offices/board-of-selectmen/licensing/ [55563] -> "../data/townSites2/Dover/www.doverma.org/town-government/town-offices/board-of-selectmen/licensing/index.html" [1]
2017-01-02 02:37:01 URL:http://www.doverma.org/town-government/town-offices/board-of-selectmen/town-meeting-warrant/ [61860] -> "../data/townSites2/Dover/www.doverma.org/town-government/town-offices/board-of-selectmen/town-meeting-warrant/index.html" [1]
2017-01-02 02:37:06 URL:http://www.doverma.org/town-government/town-offices/building-department/ [70605] -> "../data/townSites2/Dover/www.doverma.org/town-government/town-offices/building-department/index.html" [1]
2017-01-02 02:37:12 URL:http://www.doverma.org/town-government/town-offices/building-department/1473/ [70884] -> "../data/townSites2/Dover/www.doverma.org/town-government/town-offices/building-department/1473/index.html" [1]
2017-01-02 02:37:18 URL:http://www.doverma.org/town-government/town-offices/building-maintenance/ [68630] -> "../data/townSites2/Dover/www.doverma.org/town-government/town-offices/building-maintenance/index.html" [1]
2017-01-02 02:37:23 URL:http://www.doverma.org/town-government/town-offices/cemetery-commission/ [68876] -> "../data/townSites2/Dover/www.doverma.org/town-government/town-offices/cemetery-commission/index.html" [1]
2017-01-02 02:37:27 URL:http://www.doverma.org/town-government/town-offices/conservation-commission/ [75144] -> "../data/townSites2/Dover/www.doverma.org/town-government/town-offices/conservation-commission/index.html" [1]
2017-01-02 02:37:32 URL:http://www.doverma.org/town-government/town-offices/conservation-commission/community-supported-agriculture/ [57327] -> "../data/townSites2/Dover/www.doverma.org/town-government/town-offices/conservation-commission/community-supported-agriculture/index.html" [1]
2017-01-02 02:37:39 URL:http://www.doverma.org/town-government/town-offices/conservation-commission/instructions-for-filing-with-the-conservation-commission/ [64980] -> "../data/townSites2/Dover/www.doverma.org/town-government/town-offices/conservation-commission/instructions-for-filing-with-the-conservation-commission/index.html" [1]
No data received.
2017-01-02 02:37:45 URL:http://www.doverma.org/town-government/town-offices/council-on-aging-2/ [85354] -> "../data/townSites2/Dover/www.doverma.org/town-government/town-offices/council-on-aging-2/index.html" [1]
2017-01-02 02:37:50 URL:http://www.doverma.org/town-government/town-offices/council-on-aging-2/coa-calendar/ [49594] -> "../data/townSites2/Dover/www.doverma.org/town-government/town-offices/council-on-aging-2/coa-calendar/index.html" [1]
2017-01-02 02:37:55 URL:http://www.doverma.org/town-government/town-offices/council-on-aging-2/coa-newsletter/ [67900] -> "../data/townSites2/Dover/www.doverma.org/town-government/town-offices/council-on-aging-2/coa-newsletter/index.html" [1]
2017-01-02 02:38:00 URL:http://www.doverma.org/town-government/town-offices/council-on-aging-2/locations/ [50677] -> "../data/townSites2/Dover/www.doverma.org/town-government/town-offices/council-on-aging-2/locations/index.html" [1]
2017-01-02 02:38:04 URL:http://www.doverma.org/town-government/town-offices/council-on-aging-2/programs/ [60139] -> "../data/townSites2/Dover/www.doverma.org/town-government/town-offices/council-on-aging-2/programs/index.html" [1]
2017-01-02 02:38:10 URL:http://www.doverma.org/town-government/town-offices/council-on-aging-2/rsvp-for-event/ [53953] -> "../data/townSites2/Dover/www.doverma.org/town-government/town-offices/council-on-aging-2/rsvp-for-event/index.html" [1]
2017-01-02 02:38:15 URL:http://www.doverma.org/town-government/town-offices/council-on-aging-2/transportation/ [56753] -> "../data/townSites2/Dover/www.doverma.org/town-government/town-offices/council-on-aging-2/transportation/index.html" [1]
2017-01-02 02:38:19 URL:http://www.doverma.org/town-government/town-offices/council-on-aging-2/volunteer/ [63265] -> "../data/townSites2/Dover/www.doverma.org/town-government/town-offices/council-on-aging-2/volunteer/index.html" [1]
2017-01-02 02:38:24 URL:http://www.doverma.org/town-government/town-offices/highway-department/ [69434] -> "../data/townSites2/Dover/www.doverma.org/town-government/town-offices/highway-department/index.html" [1]
2017-01-02 02:38:29 URL:http://www.doverma.org/town-government/town-offices/highway-department/transfer-station/ [70202] -> "../data/townSites2/Dover/www.doverma.org/town-government/town-offices/highway-department/transfer-station/index.html" [1]
2017-01-02 02:38:34 URL:http://www.doverma.org/town-government/town-offices/highway-department/transfer-station/household-items/ [55085] -> "../data/townSites2/Dover/www.doverma.org/town-government/town-offices/highway-department/transfer-station/household-items/index.html" [1]
2017-01-02 02:38:39 URL:http://www.doverma.org/town-government/town-offices/parks-and-recreation/ [69806] -> "../data/townSites2/Dover/www.doverma.org/town-government/town-offices/parks-and-recreation/index.html" [1]
2017-01-02 02:38:44 URL:http://www.doverma.org/town-government/town-offices/planning-board/ [85196] -> "../data/townSites2/Dover/www.doverma.org/town-government/town-offices/planning-board/index.html" [1]
2017-01-02 02:38:49 URL:http://www.doverma.org/town-government/town-offices/planning-board/green-community/ [58253] -> "../data/townSites2/Dover/www.doverma.org/town-government/town-offices/planning-board/green-community/index.html" [1]
2017-01-02 02:38:54 URL:http://www.doverma.org/town-government/town-offices/town-clerk/ [72017] -> "../data/townSites2/Dover/www.doverma.org/town-government/town-offices/town-clerk/index.html" [1]
2017-01-02 02:38:59 URL:http://www.doverma.org/town-government/town-offices/town-clerk/elections-info-and-schedule/ [58460] -> "../data/townSites2/Dover/www.doverma.org/town-government/town-offices/town-clerk/elections-info-and-schedule/index.html" [1]
2017-01-02 02:39:05 URL:http://www.doverma.org/town-government/town-offices/town-clerk/elections-info-and-schedule/election-results/ [56637] -> "../data/townSites2/Dover/www.doverma.org/town-government/town-offices/town-clerk/elections-info-and-schedule/election-results/index.html" [1]
2017-01-02 02:39:11 URL:http://www.doverma.org/town-government/town-offices/town-clerk/homepage-news-submittal/ [58097] -> "../data/townSites2/Dover/www.doverma.org/town-government/town-offices/town-clerk/homepage-news-submittal/index.html" [1]
2017-01-02 02:39:16 URL:http://www.doverma.org/town-government/town-offices/town-clerk/our-form-of-government/ [69376] -> "../data/townSites2/Dover/www.doverma.org/town-government/town-offices/town-clerk/our-form-of-government/index.html" [1]
2017-01-02 02:39:23 URL:http://www.doverma.org/town-government/town-offices/town-clerk/permits-and-licenses/ [64355] -> "../data/townSites2/Dover/www.doverma.org/town-government/town-offices/town-clerk/permits-and-licenses/index.html" [1]
2017-01-02 02:39:27 URL:http://www.doverma.org/town-government/town-offices/town-clerk/public-records-requests/ [56523] -> "../data/townSites2/Dover/www.doverma.org/town-government/town-offices/town-clerk/public-records-requests/index.html" [1]
2017-01-02 02:39:33 URL:http://www.doverma.org/town-government/town-offices/town-clerk/uniform-commercial-code/ [55917] -> "../data/townSites2/Dover/www.doverma.org/town-government/town-offices/town-clerk/uniform-commercial-code/index.html" [1]
2017-01-02 02:39:38 URL:http://www.doverma.org/town-government/town-offices/town-clerk/voting/ [72243] -> "../data/townSites2/Dover/www.doverma.org/town-government/town-offices/town-clerk/voting/index.html" [1]
2017-01-02 02:39:43 URL:http://www.doverma.org/town-government/town-offices/town-engineer/ [61308] -> "../data/townSites2/Dover/www.doverma.org/town-government/town-offices/town-engineer/index.html" [1]
2017-01-02 02:39:48 URL:http://www.doverma.org/town-government/town-offices/treasurercollector/ [64447] -> "../data/townSites2/Dover/www.doverma.org/town-government/town-offices/treasurercollector/index.html" [1]
2017-01-02 02:39:53 URL:http://www.doverma.org/town-government/town-offices/treasurercollector/pay-a-bill/ [58461] -> "../data/townSites2/Dover/www.doverma.org/town-government/town-offices/treasurercollector/pay-a-bill/index.html" [1]
2017-01-02 02:39:58 URL:http://www.doverma.org/town-government/town-offices/tree-warden/ [58962] -> "../data/townSites2/Dover/www.doverma.org/town-government/town-offices/tree-warden/index.html" [1]
2017-01-02 02:40:03 URL:http://www.doverma.org/town-government/town-offices/veterans-services/ [55486] -> "../data/townSites2/Dover/www.doverma.org/town-government/town-offices/veterans-services/index.html" [1]
No data received.
2017-01-02 02:40:12 URL:http://www.doverma.org/town-government/town-offices/veterans-services/veterans-grave-officer/ [55222] -> "../data/townSites2/Dover/www.doverma.org/town-government/town-offices/veterans-services/veterans-grave-officer/index.html" [1]
2017-01-02 02:40:16 URL:http://www.doverma.org/town-government/town-offices/webit/ [61850] -> "../data/townSites2/Dover/www.doverma.org/town-government/town-offices/webit/index.html" [1]
2017-01-02 02:40:22 URL:http://www.doverma.org/town-government/boards-committees/ [57191] -> "../data/townSites2/Dover/www.doverma.org/town-government/boards-committees/index.html" [1]
2017-01-02 02:40:26 URL:http://www.doverma.org/town-government/boards-committees/board-of-appeals/ [60587] -> "../data/townSites2/Dover/www.doverma.org/town-government/boards-committees/board-of-appeals/index.html" [1]
2017-01-02 02:40:31 URL:http://www.doverma.org/town-government/boards-committees/boh-lyme-disease/ [68192] -> "../data/townSites2/Dover/www.doverma.org/town-government/boards-committees/boh-lyme-disease/index.html" [1]
2017-01-02 02:40:36 URL:http://www.doverma.org/town-government/boards-committees/cable-tv-advisor/ [57534] -> "../data/townSites2/Dover/www.doverma.org/town-government/boards-committees/cable-tv-advisor/index.html" [1]
2017-01-02 02:40:41 URL:http://www.doverma.org/town-government/boards-committees/capital-budget-committee/ [57900] -> "../data/townSites2/Dover/www.doverma.org/town-government/boards-committees/capital-budget-committee/index.html" [1]
2017-01-02 02:40:46 URL:http://www.doverma.org/town-government/boards-committees/caryl-mgmt-advisory-comm/ [58230] -> "../data/townSites2/Dover/www.doverma.org/town-government/boards-committees/caryl-mgmt-advisory-comm/index.html" [1]
2017-01-02 02:40:51 URL:http://www.doverma.org/town-government/boards-committees/cultural-council/ [63842] -> "../data/townSites2/Dover/www.doverma.org/town-government/boards-committees/cultural-council/index.html" [1]
2017-01-02 02:40:56 URL:http://www.doverma.org/town-government/boards-committees/fin-comm-on-roads/ [55954] -> "../data/townSites2/Dover/www.doverma.org/town-government/boards-committees/fin-comm-on-roads/index.html" [1]
2017-01-02 02:41:01 URL:http://www.doverma.org/town-government/boards-committees/energy-coordinator/ [57065] -> "../data/townSites2/Dover/www.doverma.org/town-government/boards-committees/energy-coordinator/index.html" [1]
2017-01-02 02:41:07 URL:http://www.doverma.org/town-government/boards-committees/board-of-fire-engineers/ [60800] -> "../data/townSites2/Dover/www.doverma.org/town-government/boards-committees/board-of-fire-engineers/index.html" [1]
2017-01-02 02:41:11 URL:http://www.doverma.org/town-government/boards-committees/historical-commission/ [67800] -> "../data/townSites2/Dover/www.doverma.org/town-government/boards-committees/historical-commission/index.html" [1]
2017-01-02 02:41:17 URL:http://www.doverma.org/town-government/boards-committees/housing-partnership/ [60566] -> "../data/townSites2/Dover/www.doverma.org/town-government/boards-committees/housing-partnership/index.html" [1]
2017-01-02 02:41:22 URL:http://www.doverma.org/town-government/boards-committees/library-trustees/ [58982] -> "../data/townSites2/Dover/www.doverma.org/town-government/boards-committees/library-trustees/index.html" [1]
2017-01-02 02:41:28 URL:http://www.doverma.org/town-government/boards-committees/long-range-planning/ [58166] -> "../data/townSites2/Dover/www.doverma.org/town-government/boards-committees/long-range-planning/index.html" [1]
No data received.
2017-01-02 02:41:35 URL:http://www.doverma.org/town-government/boards-committees/memorial-day-comm/ [55130] -> "../data/townSites2/Dover/www.doverma.org/town-government/boards-committees/memorial-day-comm/index.html" [1]
2017-01-02 02:41:40 URL:http://www.doverma.org/town-government/boards-committees/moderator/ [58263] -> "../data/townSites2/Dover/www.doverma.org/town-government/boards-committees/moderator/index.html" [1]
2017-01-02 02:41:46 URL:http://www.doverma.org/town-government/boards-committees/open-space-comm/ [72771] -> "../data/townSites2/Dover/www.doverma.org/town-government/boards-committees/open-space-comm/index.html" [1]
2017-01-02 02:41:52 URL:http://www.doverma.org/town-government/boards-committees/open-space-comm/outdoor-recreation/ [77231] -> "../data/townSites2/Dover/www.doverma.org/town-government/boards-committees/open-space-comm/outdoor-recreation/index.html" [1]
2017-01-02 02:41:57 URL:http://www.doverma.org/town-government/boards-committees/personnel-board/ [60355] -> "../data/townSites2/Dover/www.doverma.org/town-government/boards-committees/personnel-board/index.html" [1]
2017-01-02 02:42:03 URL:http://www.doverma.org/town-government/boards-committees/rail-trail-committee/ [60052] -> "../data/townSites2/Dover/www.doverma.org/town-government/boards-committees/rail-trail-committee/index.html" [1]
2017-01-02 02:42:10 URL:http://www.doverma.org/town-government/boards-committees/rail-trail-committee/rail-trail-photos/ [85554] -> "../data/townSites2/Dover/www.doverma.org/town-government/boards-committees/rail-trail-committee/rail-trail-photos/index.html" [1]
2017-01-02 02:42:15 URL:http://www.doverma.org/town-government/boards-committees/recycling-committee/ [62688] -> "../data/townSites2/Dover/www.doverma.org/town-government/boards-committees/recycling-committee/index.html" [1]
2017-01-02 02:42:21 URL:http://www.doverma.org/town-government/boards-committees/school-committees/ [61835] -> "../data/townSites2/Dover/www.doverma.org/town-government/boards-committees/school-committees/index.html" [1]
2017-01-02 02:42:27 URL:http://www.doverma.org/town-government/boards-committees/springdale-study-committee/ [60457] -> "../data/townSites2/Dover/www.doverma.org/town-government/boards-committees/springdale-study-committee/index.html" [1]
2017-01-02 02:42:32 URL:http://www.doverma.org/town-government/boards-committees/springdale-study-committee/ssc-community-input/ [68246] -> "../data/townSites2/Dover/www.doverma.org/town-government/boards-committees/springdale-study-committee/ssc-community-input/index.html" [1]
2017-01-02 02:42:38 URL:http://www.doverma.org/town-government/boards-committees/town-report-comm/ [57851] -> "../data/townSites2/Dover/www.doverma.org/town-government/boards-committees/town-report-comm/index.html" [1]
2017-01-02 02:42:44 URL:http://www.doverma.org/town-government/boards-committees/town-report-comm/town-report/ [58593] -> "../data/townSites2/Dover/www.doverma.org/town-government/boards-committees/town-report-comm/town-report/index.html" [1]
2017-01-02 02:42:50 URL:http://www.doverma.org/town-government/boards-committees/tree-committee/ [59678] -> "../data/townSites2/Dover/www.doverma.org/town-government/boards-committees/tree-committee/index.html" [1]
2017-01-02 02:42:56 URL:http://www.doverma.org/town-government/boards-committees/warrant-committee/ [65613] -> "../data/townSites2/Dover/www.doverma.org/town-government/boards-committees/warrant-committee/index.html" [1]
2017-01-02 02:43:00 URL:http://www.doverma.org/town-government/meeting-minutes/ [59254] -> "../data/townSites2/Dover/www.doverma.org/town-government/meeting-minutes/index.html" [1]
2017-01-02 02:43:06 URL:http://www.doverma.org/town-government/meeting-minutes/2016-meeting-minutes/ [62935] -> "../data/townSites2/Dover/www.doverma.org/town-government/meeting-minutes/2016-meeting-minutes/index.html" [1]
2017-01-02 02:43:12 URL:http://www.doverma.org/town-government/meeting-minutes/2015-minutes/ [62771] -> "../data/townSites2/Dover/www.doverma.org/town-government/meeting-minutes/2015-minutes/index.html" [1]
2017-01-02 02:43:17 URL:http://www.doverma.org/town-government/meeting-minutes/2014-meeting-minutes/ [63601] -> "../data/townSites2/Dover/www.doverma.org/town-government/meeting-minutes/2014-meeting-minutes/index.html" [1]
2017-01-02 02:43:22 URL:http://www.doverma.org/town-government/meeting-minutes/2013-minutes/ [63187] -> "../data/townSites2/Dover/www.doverma.org/town-government/meeting-minutes/2013-minutes/index.html" [1]
2017-01-02 02:43:27 URL:http://www.doverma.org/town-government/meeting-minutes/2012-minutes/ [63423] -> "../data/townSites2/Dover/www.doverma.org/town-government/meeting-minutes/2012-minutes/index.html" [1]
2017-01-02 02:43:32 URL:http://www.doverma.org/town-government/meeting-minutes/2011-meeting-minutes/ [65146] -> "../data/townSites2/Dover/www.doverma.org/town-government/meeting-minutes/2011-meeting-minutes/index.html" [1]
2017-01-02 02:43:37 URL:http://www.doverma.org/town-government/meeting-minutes/2010-minutes/ [58479] -> "../data/townSites2/Dover/www.doverma.org/town-government/meeting-minutes/2010-minutes/index.html" [1]
2017-01-02 02:43:42 URL:http://www.doverma.org/town-government/meeting-minutes/2009-meeting-minutes/ [55684] -> "../data/townSites2/Dover/www.doverma.org/town-government/meeting-minutes/2009-meeting-minutes/index.html" [1]
2017-01-02 02:43:46 URL:http://www.doverma.org/town-government/meeting-minutes/2009-meeting-minutes/board-of-appeals/ [56805] -> "../data/townSites2/Dover/www.doverma.org/town-government/meeting-minutes/2009-meeting-minutes/board-of-appeals/index.html" [1]
2017-01-02 02:43:51 URL:http://www.doverma.org/town-government/meeting-minutes/2009-meeting-minutes/board-of-assessors-2009/ [57591] -> "../data/townSites2/Dover/www.doverma.org/town-government/meeting-minutes/2009-meeting-minutes/board-of-assessors-2009/index.html" [1]
2017-01-02 02:43:56 URL:http://www.doverma.org/town-government/meeting-minutes/2009-meeting-minutes/board-of-fire-engineers-2009/ [56599] -> "../data/townSites2/Dover/www.doverma.org/town-government/meeting-minutes/2009-meeting-minutes/board-of-fire-engineers-2009/index.html" [1]
2017-01-02 02:44:01 URL:http://www.doverma.org/town-government/meeting-minutes/2009-meeting-minutes/board-of-health-lyme-disease-committee-2009/ [56546] -> "../data/townSites2/Dover/www.doverma.org/town-government/meeting-minutes/2009-meeting-minutes/board-of-health-lyme-disease-committee-2009/index.html" [1]
2017-01-02 02:44:07 URL:http://www.doverma.org/town-government/meeting-minutes/2009-meeting-minutes/board-of-health-2009/ [55629] -> "../data/townSites2/Dover/www.doverma.org/town-government/meeting-minutes/2009-meeting-minutes/board-of-health-2009/index.html" [1]
2017-01-02 02:44:12 URL:http://www.doverma.org/town-government/meeting-minutes/2009-meeting-minutes/board-of-library-trustees/ [56757] -> "../data/townSites2/Dover/www.doverma.org/town-government/meeting-minutes/2009-meeting-minutes/board-of-library-trustees/index.html" [1]
2017-01-02 02:44:17 URL:http://www.doverma.org/town-government/meeting-minutes/2009-meeting-minutes/board-of-selectmen/ [58633] -> "../data/townSites2/Dover/www.doverma.org/town-government/meeting-minutes/2009-meeting-minutes/board-of-selectmen/index.html" [1]
2017-01-02 02:44:22 URL:http://www.doverma.org/town-government/meeting-minutes/2009-meeting-minutes/capital-budget-2009/ [55999] -> "../data/townSites2/Dover/www.doverma.org/town-government/meeting-minutes/2009-meeting-minutes/capital-budget-2009/index.html" [1]
2017-01-02 02:44:27 URL:http://www.doverma.org/town-government/meeting-minutes/2009-meeting-minutes/dover-community-center-building-committee-2009/ [57448] -> "../data/townSites2/Dover/www.doverma.org/town-government/meeting-minutes/2009-meeting-minutes/dover-community-center-building-committee-2009/index.html" [1]
2017-01-02 02:44:32 URL:http://www.doverma.org/town-government/meeting-minutes/2009-meeting-minutes/cemetery-commission-2009/ [56005] -> "../data/townSites2/Dover/www.doverma.org/town-government/meeting-minutes/2009-meeting-minutes/cemetery-commission-2009/index.html" [1]
2017-01-02 02:44:37 URL:http://www.doverma.org/town-government/meeting-minutes/2009-meeting-minutes/conservation-commission-2009/ [58511] -> "../data/townSites2/Dover/www.doverma.org/town-government/meeting-minutes/2009-meeting-minutes/conservation-commission-2009/index.html" [1]
2017-01-02 02:44:42 URL:http://www.doverma.org/town-government/meeting-minutes/2009-meeting-minutes/council-on-aging-2009/ [56722] -> "../data/townSites2/Dover/www.doverma.org/town-government/meeting-minutes/2009-meeting-minutes/council-on-aging-2009/index.html" [1]
2017-01-02 02:44:47 URL:http://www.doverma.org/town-government/meeting-minutes/2009-meeting-minutes/dover-school-committee-2009/ [59274] -> "../data/townSites2/Dover/www.doverma.org/town-government/meeting-minutes/2009-meeting-minutes/dover-school-committee-2009/index.html" [1]
2017-01-02 02:44:52 URL:http://www.doverma.org/town-government/meeting-minutes/2009-meeting-minutes/dover-sherborn-high-school-council-2009/ [54460] -> "../data/townSites2/Dover/www.doverma.org/town-government/meeting-minutes/2009-meeting-minutes/dover-sherborn-high-school-council-2009/index.html" [1]
2017-01-02 02:44:58 URL:http://www.doverma.org/town-government/meeting-minutes/2009-meeting-minutes/dover-sherborn-regional-school-committee-2009/ [58180] -> "../data/townSites2/Dover/www.doverma.org/town-government/meeting-minutes/2009-meeting-minutes/dover-sherborn-regional-school-committee-2009/index.html" [1]
2017-01-02 02:45:04 URL:http://www.doverma.org/town-government/meeting-minutes/2009-meeting-minutes/dover-sherborn-union-50-superintendency-committee/ [54462] -> "../data/townSites2/Dover/www.doverma.org/town-government/meeting-minutes/2009-meeting-minutes/dover-sherborn-union-50-superintendency-committee/index.html" [1]
2017-01-02 02:45:11 URL:http://www.doverma.org/town-government/meeting-minutes/2009-meeting-minutes/finance-committee-on-roads-2009/ [56022] -> "../data/townSites2/Dover/www.doverma.org/town-government/meeting-minutes/2009-meeting-minutes/finance-committee-on-roads-2009/index.html" [1]
2017-01-02 02:45:16 URL:http://www.doverma.org/town-government/meeting-minutes/2009-meeting-minutes/historical-commission-2009/ [56666] -> "../data/townSites2/Dover/www.doverma.org/town-government/meeting-minutes/2009-meeting-minutes/historical-commission-2009/index.html" [1]
2017-01-02 02:45:22 URL:http://www.doverma.org/town-government/meeting-minutes/2009-meeting-minutes/1512/ [55957] -> "../data/townSites2/Dover/www.doverma.org/town-government/meeting-minutes/2009-meeting-minutes/1512/index.html" [1]
2017-01-02 02:45:27 URL:http://www.doverma.org/town-government/meeting-minutes/2009-meeting-minutes/open-space-2009/ [56587] -> "../data/townSites2/Dover/www.doverma.org/town-government/meeting-minutes/2009-meeting-minutes/open-space-2009/index.html" [1]
2017-01-02 02:45:32 URL:http://www.doverma.org/town-government/meeting-minutes/2009-meeting-minutes/park-and-recreation-2009/ [57951] -> "../data/townSites2/Dover/www.doverma.org/town-government/meeting-minutes/2009-meeting-minutes/park-and-recreation-2009/index.html" [1]
2017-01-02 02:45:37 URL:http://www.doverma.org/town-government/meeting-minutes/2009-meeting-minutes/personnel-board-2009/ [55864] -> "../data/townSites2/Dover/www.doverma.org/town-government/meeting-minutes/2009-meeting-minutes/personnel-board-2009/index.html" [1]
2017-01-02 02:45:43 URL:http://www.doverma.org/town-government/meeting-minutes/2009-meeting-minutes/planning-board-2009/ [57163] -> "../data/townSites2/Dover/www.doverma.org/town-government/meeting-minutes/2009-meeting-minutes/planning-board-2009/index.html" [1]
2017-01-02 02:45:48 URL:http://www.doverma.org/town-government/meeting-minutes/2009-meeting-minutes/recycling-committee-2009/ [56408] -> "../data/townSites2/Dover/www.doverma.org/town-government/meeting-minutes/2009-meeting-minutes/recycling-committee-2009/index.html" [1]
2017-01-02 02:45:53 URL:http://www.doverma.org/town-government/meeting-minutes/2009-meeting-minutes/town-report-committee-2009/ [55054] -> "../data/townSites2/Dover/www.doverma.org/town-government/meeting-minutes/2009-meeting-minutes/town-report-committee-2009/index.html" [1]
2017-01-02 02:45:58 URL:http://www.doverma.org/town-government/meeting-minutes/2009-meeting-minutes/warrant-committee-2009/ [61567] -> "../data/townSites2/Dover/www.doverma.org/town-government/meeting-minutes/2009-meeting-minutes/warrant-committee-2009/index.html" [1]
2017-01-02 02:46:04 URL:http://www.doverma.org/town-government/meeting-minutes/2009-meeting-minutes/website-committee-2009/ [55445] -> "../data/townSites2/Dover/www.doverma.org/town-government/meeting-minutes/2009-meeting-minutes/website-committee-2009/index.html" [1]
